date,open,high,low,close
1516374000000,122.0,123.25,121.0,123.25
1516375800000,123.25,124.9997,121.9999,124.7
1516377600000,124.7,125.0,123.5001,123.84
1516379400000,123.8003,125.5,123.8003,124.4
1516381200000,124.02,124.4495,121.3,121.3
1516383000000,121.3,122.558,120.5001,121.3
1516384800000,121.2,122.61,120.1,120.1008
1516386600000,120.1,122.15,119.1112,121.0003
1516388400000,121.0002,121.9878,120.0,120.05
1516390200000,120.0221,120.97,119.4,120.89
1516392000000,120.97,121.0,120.12,121.0
1516393800000,120.9002,123.0,120.5103,122.5998
1516395600000,122.65,123.0,121.0,122.25
1516397400000,122.958,123.34,122.0003,122.25
1516399200000,122.15,122.47,121.0122,121.96
1516401000000,122.03,122.3999,121.111,121.31
1516402800000,121.3024,122.33,121.1112,121.89
1516404600000,122.1,122.8,121.6,122.64
1516406400000,122.8,123.9888,122.4601,123.9888
1516408200000,123.9478,125.102,123.5,125.1
1516410000000,125.3,126.7,124.4701,126.4999
1516411800000,126.49,126.49,124.8004,126.0
1516413600000,126.01,126.388,125.0,125.7
1516415400000,125.6019,125.69,124.715,124.9998
1516417200000,125.0,126.44,124.9003,125.8
1516419000000,126.0,126.25,125.2,125.3
1516420800000,125.22,125.3,124.0,124.4997
1516422600000,124.4997,125.12,123.11,124.01
1516424400000,124.01,124.56,122.312,123.3
1516426200000,123.0003,125.4799,123.0003,125.1501
1516428000000,125.1501,125.51,124.0,125.0
1516429800000,125.0,125.5,124.5165,124.9993
1516431600000,124.9993,125.87,124.55,125.0
1516433400000,125.0002,125.4999,124.7,125.4
1516435200000,125.3,126.8,125.001,126.62
1516437000000,126.61,129.3885,126.5001,129.2951
1516438800000,129.3885,129.5,126.2,126.7
1516440600000,126.6,128.3,126.35,126.5436
1516442400000,126.7,127.5,125.12,127.0035
1516444200000,127.3,127.5999,126.321,127.45
1516446000000,127.4997,128.9,127.0,128.4999
1516447800000,128.4999,128.885,126.9,127.02
1516449600000,126.9,128.0,126.5,127.4
1516451400000,127.4001,127.899,126.82,127.3
1516453200000,127.01,128.2,127.01,127.79
1516455000000,128.0,128.5,127.02,127.2
1516456800000,127.2,128.2,127.0,127.6001
1516458600000,127.601,127.9999,127.6,127.65
1516460400000,127.6401,128.45,127.6301,127.8
1516462200000,127.745,128.89,127.7101,128.88
1516464000000,128.8998,131.95,128.512,130.8
1516465800000,130.8,131.98,130.0001,131.699
1516467600000,131.51,134.97,131.5,134.82
1516469400000,134.8201,134.8201,132.82,133.9501
1516471200000,133.9501,134.3899,133.5,133.6
1516473000000,133.6,134.4973,133.0002,133.5498
1516474800000,133.55,133.7999,133.21,133.799
1516476600000,133.7997,134.0,133.5001,133.54
1516478400000,133.5,133.6499,132.0,132.2101
1516480200000,132.999,134.4997,132.1002,134.1001
1516482000000,134.1,134.3298,132.0,132.23
1516483800000,132.0002,134.7,132.0002,134.5001
1516485600000,134.7,136.6744,134.2907,135.7997
1516487400000,136.4,138.5999,135.7996,137.4999
1516489200000,137.39,137.498,135.0,136.2106
1516491000000,136.211,137.1825,135.0,137.0
1516492800000,137.0,138.0,134.5242,134.6
1516494600000,134.524,135.55,130.0,130.2
1516496400000,130.2,135.0,128.8,134.4
1516498200000,134.4,134.4899,132.495,133.1
1516500000000,133.1,134.4195,133.0001,134.0
1516501800000,134.0,134.1,132.89,133.1955
1516503600000,132.9,133.5,132.0001,132.02
1516505400000,132.02,132.4494,130.005,130.2005
1516507200000,130.2,132.0,128.0,130.4999
1516509000000,130.5008,131.0,125.1,125.4999
1516510800000,125.3516,129.5,123.8001,127.2
1516512600000,127.0,127.9,122.1111,122.1235
1516514400000,122.92,125.9,122.2,125.0001
1516516200000,125.0003,127.3997,122.3,123.4
1516518000000,123.0,123.399,118.8,120.0
1516519800000,120.0,120.0,113.0,120.0
1516521600000,120.0,129.9999,118.0,123.49
1516523400000,122.2009,123.4999,118.8147,119.9
1516525200000,120.0,120.9998,116.1,119.12
1516527000000,119.1009,122.0,118.322,118.6
1516528800000,118.6,121.999,118.6,121.56
1516530600000,121.53,123.9,120.6011,121.0008
1516532400000,121.0009,125.9,121.0009,123.9
1516534200000,124.0,127.9,124.0,126.95
1516536000000,126.9,127.7999,123.9,124.5
1516537800000,124.5,125.9,122.3,122.69
1516539600000,122.7997,124.7989,122.4001,124.2
1516541400000,124.2,126.1,123.8506,124.1
1516543200000,124.15,124.6986,122.4,122.85
1516545000000,122.8,122.9,120.5,121.6
1516546800000,121.181,123.9999,121.181,122.3505
1516548600000,122.0,122.3,118.1888,119.0001
1516550400000,118.7,120.0003,116.5101,117.01
1516552200000,117.2,120.9416,117.0,118.2
1516554000000,118.0,120.0,117.4,119.6164
1516555800000,119.6164,121.7532,119.0011,119.9
1516557600000,120.0,121.4,117.9999,118.64
1516559400000,118.85,119.32,117.7,119.0001
1516561200000,119.0,121.0,118.548,119.92
1516563000000,120.3899,120.3899,119.1384,119.49
1516564800000,119.2,119.2002,115.5,116.9999
1516566600000,116.9998,117.0,114.75,115.0001
1516568400000,115.0,119.9897,114.8,118.5
1516570200000,119.04,119.5184,117.3,118.4
1516572000000,118.4993,122.0,118.0012,120.8787
1516573800000,121.0,121.9998,118.2014,119.0
1516575600000,118.5,120.4999,118.01,119.1
1516577400000,119.2,121.0,119.2,121.0
1516579200000,121.0,122.0,120.15,120.63
1516581000000,120.624,122.9999,120.6,122.21
1516582800000,122.4,122.84,119.7,120.4997
1516584600000,120.0006,120.9977,117.5,118.8003
1516586400000,118.8003,119.3999,116.4,117.4
1516588200000,117.23,121.4999,117.0,121.39
1516590000000,121.2,121.4,118.9,119.98
1516591800000,119.97,121.0,119.4,120.5
1516593600000,120.5001,121.85,120.4,121.4
1516595400000,121.8,121.8,119.8302,120.83
1516597200000,120.89,120.89,119.7,119.95
1516599000000,120.0,121.0,119.0,119.1204
1516600800000,119.12,120.6,118.5,120.0101
1516602600000,120.3,120.4,120.0,120.0
1516604400000,120.0,120.3799,119.53,119.82
1516606200000,119.9996,121.1,119.75,120.9
1516608000000,120.9,121.66,120.75,121.01
1516609800000,121.0001,121.7,120.6001,121.14
1516611600000,121.01,121.53,120.5112,121.29
1516613400000,121.2,121.7261,120.5,121.25
1516615200000,121.05,121.5996,120.76,121.005
1516617000000,121.0,121.5888,120.8501,121.55
1516618800000,121.55,121.79,120.81,120.9999
1516620600000,121.0,121.1999,117.6,117.7
1516622400000,117.7,119.4439,116.8002,116.8003
1516624200000,116.9999,119.04,116.6,117.7
1516626000000,117.6204,117.89,111.0,111.0014
1516627800000,111.0,113.0,108.0,112.0
1516629600000,112.0,114.0,110.0001,112.5
1516631400000,112.2,114.9485,108.1001,110.1
1516633200000,110.1,110.7134,105.5,109.5
1516635000000,109.5,111.3707,103.9334,104.1
1516636800000,104.1,107.0,103.0003,104.0003
1516638600000,104.0001,106.9997,103.0,105.2
1516640400000,105.1,108.3667,105.1,106.5002
1516642200000,106.5002,108.0,105.0,105.5
1516644000000,105.5609,107.6645,104.1,106.2
1516645800000,106.78,106.9999,104.1,104.2811
1516647600000,104.2811,105.0,103.2,104.0
1516649400000,104.3,106.7,103.8,104.55
1516651200000,104.6498,105.2,103.7,104.0003
1516653000000,104.0003,106.0,103.5,105.3
1516654800000,105.0001,106.3,101.2,102.45
1516656600000,101.2,105.0,100.3258,104.4488
1516658400000,103.5011,108.0,103.5003,105.44
1516660200000,105.1901,111.0,104.5,111.0
1516662000000,111.0,112.0,108.0,108.9996
1516663800000,108.5,112.4,108.5,111.79
1516665600000,111.55,112.4899,110.0,110.2
1516667400000,110.0,111.9996,108.1901,109.0
1516669200000,109.0,111.01,108.5101,110.2002
1516671000000,110.2003,110.7,109.51,109.52
1516672800000,109.5201,110.27,108.505,110.0003
1516674600000,110.5,110.9,108.505,109.3
1516676400000,109.3,110.311,109.0012,110.311
1516678200000,110.4,113.0,110.32,111.9
1516680000000,111.9,112.05,110.1003,110.5902
1516681800000,110.53,111.0,108.5,108.501
1516683600000,109.0,109.0,105.5,106.29
1516685400000,106.46,107.9797,106.29,107.0
1516687200000,107.0,108.4999,106.8,107.1111
1516689000000,107.3,107.79,106.0,106.9
1516690800000,106.41,107.19,103.0001,103.89
1516692600000,103.85,105.3228,103.5,103.5
1516694400000,103.5,106.0,102.3001,103.9999
1516696200000,103.6004,107.29,103.6004,106.89
1516698000000,106.642,107.0,105.2,105.99
1516699800000,105.899,106.8,104.12,104.5997
1516701600000,104.5997,106.8,103.11,104.5
1516703400000,104.6,105.3895,103.11,103.5
1516705200000,103.9999,104.3999,100.0001,100.1
1516707000000,100.1,101.0,96.0,98.5
1516708800000,98.5,100.7,96.2,99.6239
1516710600000,99.9,100.0,97.0,97.9
1516712400000,97.9998,97.9998,94.993,96.7
1516714200000,97.3931,99.87,96.046,98.0
1516716000000,98.1,99.87,97.21,99.869
1516717800000,99.87,101.611,97.3406,100.2
1516719600000,100.5,103.9998,99.7,103.0006
1516721400000,103.0999,104.98,100.31,104.498
1516723200000,104.79,108.5,104.325,108.42
1516725000000,108.1,108.98,106.4001,108.4
1516726800000,108.5,109.0,106.3631,106.5603
1516728600000,106.8887,107.0,102.0,103.7
1516730400000,103.8999,106.4999,103.8999,104.49
1516732200000,104.1112,107.0099,104.1112,106.9
1516734000000,106.8,106.9,104.23,106.6323
1516735800000,106.6323,106.6323,104.22,104.6
1516737600000,104.3013,105.699,103.7775,105.2
1516739400000,105.2,106.6324,105.1505,106.43
1516741200000,106.6324,107.0,102.5598,105.12
1516743000000,105.5,105.778,102.5301,103.02
1516744800000,103.4,106.5775,103.326,106.5
1516746600000,106.7,107.0,105.0001,106.0
1516748400000,105.5,106.5999,104.3,104.35
1516750200000,104.35,104.8999,102.0,104.1998
1516752000000,104.1,104.4999,101.53,102.0
1516753800000,102.0,102.7,98.6001,98.7
1516755600000,98.7,103.0,98.7,101.1003
1516757400000,101.1003,102.4,99.0001,100.8
1516759200000,100.8,102.0,100.5,101.69
1516761000000,101.7999,101.7999,99.3392,101.4
1516762800000,101.799,103.2,101.3,102.6146
1516764600000,102.5,103.5,102.0,102.9997
1516766400000,102.9997,103.2899,100.0,100.7
1516768200000,100.7,101.8,100.0003,101.485
1516770000000,101.4852,101.8,100.3001,100.95
1516771800000,100.96,101.4999,100.8,101.39
1516773600000,101.4898,102.4999,101.3999,101.9886
1516775400000,101.8,103.9,101.787,102.82
1516777200000,102.6002,104.962,102.41,103.8
1516779000000,103.8,104.5,102.5,103.9001
1516780800000,103.9,105.3999,103.9,104.2501
1516782600000,104.25,104.7,103.6001,104.3
1516784400000,104.2009,104.2009,102.52,102.6504
1516786200000,103.42,104.5529,102.8,104.5001
1516788000000,104.7,104.96,103.21,104.5972
1516789800000,104.729,105.2,103.99,104.7
1516791600000,104.67,105.75,104.5,105.6628
1516793400000,105.6628,106.47,105.29,106.4
1516795200000,106.0001,106.6,104.5,106.09
1516797000000,106.1111,109.75,105.8,107.3001
1516798800000,108.0,108.8195,107.2001,107.89
1516800600000,107.5101,108.2,106.02,107.8456
1516802400000,107.76,108.0,103.0,106.7999
1516804200000,107.0,107.2,105.005,105.51
1516806000000,105.5008,105.77,103.3334,103.92
1516807800000,103.91,104.277,102.4,102.4999
1516809600000,102.4999,103.2581,100.21,101.635
1516811400000,101.63,103.8887,101.508,103.011
1516813200000,103.0001,103.4545,101.55,103.4395
1516815000000,103.34,103.8999,103.19,103.8999
1516816800000,103.8999,105.0,103.0,103.96
1516818600000,103.96,103.96,102.0,103.4999
1516820400000,103.41,104.8999,103.4,104.49
1516822200000,104.0001,104.91,104.0001,104.9099
1516824000000,104.9099,105.0,104.0,104.12
1516825800000,104.12,104.22,103.41,103.5001
1516827600000,103.5002,105.0,103.5002,104.925
1516829400000,104.935,104.999,104.2,104.8
1516831200000,104.9486,105.0,104.2,104.6997
1516833000000,104.6,104.6899,103.8,104.3
1516834800000,104.1004,104.6898,103.8,104.0111
1516836600000,104.0112,105.5,104.0112,105.1
1516838400000,105.5,105.9847,104.8,105.8948
1516840200000,105.9789,106.3999,105.31,105.9
1516842000000,105.99,108.0,105.522,108.0
1516843800000,108.001,108.4779,106.45,108.42
1516845600000,108.3011,108.32,107.2995,107.6
1516847400000,107.9988,108.92,107.74,108.01
1516849200000,108.2997,108.4999,107.2995,107.9
1516851000000,107.85,108.7,107.75,108.2011
1516852800000,108.3,108.4283,106.2,106.211
1516854600000,106.8099,107.6402,106.213,107.6402
1516856400000,107.8,108.2497,107.4,108.0
1516858200000,108.0998,108.12,107.6,108.12
1516860000000,108.12,109.5,107.9111,108.5
1516861800000,108.25,109.1529,107.2,107.39
1516863600000,107.39,108.0001,106.4,106.73
1516865400000,106.72,107.5398,106.72,106.8999
1516867200000,106.9,107.42,106.3,106.52
1516869000000,106.8,107.3987,105.81,105.81
1516870800000,105.81,105.83,105.1,105.4009
1516872600000,105.3,106.49,104.85,105.86
1516874400000,105.8998,106.7669,105.6788,106.31
1516876200000,106.2101,106.2101,105.005,105.4
1516878000000,105.4799,105.869,104.94,105.43
1516879800000,105.4998,105.5005,103.3,104.2
1516881600000,104.2,104.9197,103.0,103.9797
1516883400000,103.9001,104.5259,103.0,103.49
1516885200000,103.49,104.172,103.0011,103.1
1516887000000,103.3998,105.46,103.12,104.861
1516888800000,104.8502,104.8503,103.99,103.99
1516890600000,103.986,104.87,103.49,104.01
1516892400000,103.6222,104.2888,102.5,102.7776
1516894200000,102.89,102.89,100.8002,101.9
1516896000000,102.0,102.8985,100.4066,102.8985
1516897800000,102.8899,103.49,101.5,101.787
1516899600000,101.8,102.6083,101.5001,102.4589
1516901400000,102.459,102.9,101.3333,102.1827
1516903200000,101.9,103.95,101.68,103.41
1516905000000,103.41,103.9231,102.8218,103.8994
1516906800000,103.8899,103.9498,102.8302,103.9498
1516908600000,103.8997,103.8997,102.9008,103.4
1516910400000,103.41,103.86,102.9001,103.6455
1516912200000,103.0002,104.0099,103.0001,103.2321
1516914000000,103.99,104.1,103.3202,103.3202
