date,open,high,low,close
1516915800000,103.3202,103.34,102.206,103.34
1516917600000,103.1004,103.7,102.9,103.62
1516919400000,103.625,104.4,103.502,104.22
1516921200000,103.9,104.37,103.6,103.7
1516923000000,104.04,104.37,103.5021,104.17
1516924800000,104.27,104.6001,103.84,104.5979
1516926600000,104.5968,105.4,104.13,105.4
1516928400000,105.4,105.53,104.7,105.17
1516930200000,105.17,105.17,104.1,104.16
1516932000000,104.1001,105.31,104.1,104.9995
1516933800000,104.6901,105.0,104.49,104.7499
1516935600000,104.7499,104.81,103.8702,104.3499
1516937400000,104.3698,104.4,103.42,103.4999
1516939200000,103.4999,108.45,103.4999,108.4
1516941000000,108.45,112.9875,107.6,112.9875
1516942800000,112.9875,112.9875,102.2056,104.7
1516944600000,104.7,106.5,98.5,98.8
1516946400000,98.8,102.9996,98.5,99.6
1516948200000,99.401,100.6,90.0,91.0
1516950000000,91.0,96.0,83.1,95.4999
1516951800000,95.4999,96.1113,85.0001,85.5
1516953600000,86.0,87.86,80.5,81.0
1516955400000,80.4822,89.0,78.0,88.8
1516957200000,88.8,88.9,83.7,84.9999
1516959000000,84.9999,85.0,80.001,81.0
1516960800000,81.0,83.946,80.0,81.6001
1516962600000,81.7,87.4,81.1005,86.0
1516964400000,85.6001,86.0017,81.0003,81.2
1516966200000,81.0003,81.2,75.0,76.0039
1516968000000,76.0039,81.0,75.4,76.931
1516969800000,76.95,79.5,76.3,79.2525
1516971600000,79.0,88.3018,79.0,88.0
1516973400000,88.0,88.3998,81.6,83.73
1516975200000,83.72,84.0,76.1113,76.999
1516977000000,76.999,78.5,70.0,75.95
1516978800000,77.3,86.4777,74.0,86.0
1516980600000,86.0,86.9,80.25,86.4995
1516982400000,86.2,94.0,85.4005,93.3
1516984200000,93.3,94.5,88.1,91.3899
1516986000000,91.28,91.39,88.0201,88.5
1516987800000,88.2,90.0,88.2,89.5
1516989600000,89.788,90.0,88.31,89.4
1516991400000,89.45,90.0,88.02,89.0
1516993200000,89.9,90.0,88.02,88.9
1516995000000,88.9,89.9,88.02,88.4999
1516996800000,88.4,90.0,88.02,88.87
1516998600000,88.3,89.0,87.0,88.0
1517000400000,87.2106,87.9999,83.0,83.0
1517002200000,83.0,86.0,82.7777,82.9
1517004000000,82.7,83.5,80.1113,80.2
1517005800000,80.1113,81.9,80.1,80.13
1517007600000,80.13,83.753,78.0,82.5
1517009400000,82.0111,86.75,81.0,86.216
1517011200000,86.2999,88.63,85.4,87.8
1517013000000,87.9,89.7,87.2,87.89
1517014800000,87.89,87.89,84.001,86.0
1517016600000,86.0,87.4026,85.41,87.198
1517018400000,87.0,87.6,85.21,87.0
1517020200000,87.0,89.6,86.995,89.54
1517022000000,89.54,92.2,89.5,91.0
1517023800000,91.49,93.8,89.0,90.0012
1517025600000,90.0012,92.5674,89.99,91.9672
1517027400000,91.7807,92.9864,91.7807,92.3
1517029200000,92.3,94.2,91.91,94.0
1517031000000,93.9998,97.0,93.7001,95.8699
1517032800000,95.5,96.0,93.3,94.7
1517034600000,94.7,96.0,92.58,92.83
1517036400000,92.9987,93.97,91.5571,91.91
1517038200000,91.98,93.2744,91.0416,92.35
1517040000000,92.3,93.8,91.6,92.15
1517041800000,92.15,92.79,90.1,91.7998
1517043600000,91.7777,92.2,90.5,91.4999
1517045400000,91.4998,92.41,91.23,91.7998
1517047200000,91.7998,92.0,91.1389,91.348
1517049000000,91.34,92.0,91.139,91.89
1517050800000,91.8998,92.0,88.0,89.0
1517052600000,89.0,91.5,88.6,90.6001
1517054400000,90.5311,91.0,89.9912,90.77
1517056200000,90.77,90.77,89.001,89.999
1517058000000,89.7,90.62,89.4001,89.43
1517059800000,89.43,90.0,89.0,89.7999
1517061600000,89.6999,89.6999,88.5,89.29
1517063400000,89.21,90.4,88.9999,90.3999
1517065200000,90.3,93.2475,90.0002,93.0
1517067000000,93.0201,103.0,92.2101,101.5
1517068800000,102.5,105.8,100.2,105.53
1517070600000,105.7797,112.2,105.0,112.0
1517072400000,112.19,120.0,112.0,115.0
1517074200000,119.0,119.0,105.0,111.555
1517076000000,111.9996,114.5055,110.0,112.6
1517077800000,111.5998,112.4,107.7,107.75
1517079600000,107.7001,110.8,106.1,108.82
1517081400000,109.0,112.2,108.5,111.5047
1517083200000,111.5,116.1999,111.5,114.9
1517085000000,114.0113,117.49,111.1,113.0
1517086800000,113.0,115.4358,111.1,113.65
1517088600000,113.6001,116.8999,113.6001,116.0
1517090400000,116.0,119.0,115.001,116.5
1517092200000,116.4,118.0,115.0,115.3011
1517094000000,115.3003,118.4999,115.3003,118.1022
1517095800000,118.2,118.7,115.3,117.9
1517097600000,117.9001,118.3,110.888,111.8888
1517099400000,111.8888,116.01,111.21,113.9
1517101200000,113.9,114.388,111.8,112.8
1517103000000,112.9999,112.9999,108.2,109.1
1517104800000,109.0,109.3541,107.3333,109.2702
1517106600000,109.3,111.8444,108.0002,109.2999
1517108400000,109.0301,110.0,108.81,109.9999
1517110200000,110.0,110.4999,107.81,108.5
1517112000000,108.5,109.7088,107.8,109.6001
1517113800000,109.7086,110.9135,108.0,110.9
1517115600000,110.9,112.12,110.2,111.3
1517117400000,111.0,111.6,109.0,110.7
1517119200000,110.99,111.4,110.4,110.54
1517121000000,110.6,113.9,110.6,113.32
1517122800000,113.3002,113.5,111.34,112.1999
1517124600000,112.1,112.289,110.4,111.1989
1517126400000,111.035,111.557,110.4001,111.0
1517128200000,111.1,111.5,110.7002,110.9002
1517130000000,110.9002,111.1899,109.5,109.5
1517131800000,109.5001,110.55,108.5,110.3
1517133600000,110.2,110.299,109.0001,109.15
1517135400000,109.15,109.2119,108.0,108.0
1517137200000,108.09,110.0,107.71,108.22
1517139000000,108.12,109.9,108.12,108.9
1517140800000,108.9,109.4358,108.0,108.4996
1517142600000,108.4995,108.5,105.113,105.113
1517144400000,105.113,107.9989,105.113,107.18
1517146200000,107.2,107.8,106.65,106.8201
1517148000000,106.9999,107.7,106.2121,107.6001
1517149800000,107.6001,107.8999,107.1602,107.56
1517151600000,107.57,110.99,107.57,109.9
1517153400000,109.9799,109.9799,108.5,108.5003
1517155200000,108.5001,109.5,108.1,108.4005
1517157000000,108.45,108.988,108.303,108.3034
1517158800000,108.3999,108.588,108.0,108.0
1517160600000,108.0001,110.4,108.0,108.62
1517162400000,108.62,108.74,107.4,107.6
1517164200000,107.9879,108.2,107.4,107.75
1517166000000,107.73,108.4999,107.588,108.3
1517167800000,108.2,108.788,107.81,108.7879
1517169600000,108.6879,109.2,108.0,108.4
1517171400000,108.39,109.6,108.39,109.5
1517173200000,109.4,109.9333,109.28,109.5003
1517175000000,109.58,109.8999,109.18,109.8
1517176800000,109.8,110.699,109.6,109.99
1517178600000,110.0,110.3998,109.3001,109.7
1517180400000,109.6,109.7,108.5,108.9999
1517182200000,108.8998,110.1999,108.52,110.1
1517184000000,110.1999,110.5,109.1,109.2001
1517185800000,109.3001,109.8,109.0802,109.29
1517187600000,109.49,109.5,108.232,108.232
1517189400000,108.3,109.0,106.0,107.1
1517191200000,107.0001,107.6,105.113,106.6011
1517193000000,106.6011,107.2,106.12,107.0011
1517194800000,107.0001,107.2,105.32,106.1
1517196600000,106.1,106.3799,102.1212,104.9
1517198400000,104.9,105.7,103.0,103.0001
1517200200000,103.0,105.0,102.9261,104.68
1517202000000,104.805,109.405,103.22,105.9
1517203800000,105.7899,107.4,105.02,106.29
1517205600000,106.37,107.3,105.333,105.4101
1517207400000,105.333,105.7705,103.51,104.5
1517209200000,104.4,104.5,103.2,103.556
1517211000000,103.6,104.5,103.2,103.2
1517212800000,103.2,103.45,101.5,102.95
1517214600000,102.8898,103.908,102.4,102.4
1517216400000,102.4,103.7999,102.2,102.92
1517218200000,102.9997,104.4,102.9997,103.3899
1517220000000,103.37,105.0,103.11,104.01
1517221800000,104.0999,105.0,103.8,104.5005
1517223600000,104.5,104.7879,103.0,103.27
1517225400000,103.27,103.4,100.55,102.4999
1517227200000,102.0,102.8,100.1111,100.1111
1517229000000,100.19,101.9999,100.1001,101.8903
1517230800000,101.88,102.75,101.2,102.3
1517232600000,102.29,102.5,100.9,102.0
1517234400000,102.0,103.4999,102.0,102.86
1517236200000,102.85,103.4788,102.15,102.8887
1517238000000,102.5,102.9199,101.8001,102.0014
1517239800000,102.48,103.395,101.51,103.2999
1517241600000,103.3949,103.9,102.6025,103.5001
1517243400000,103.3,103.7,103.0,103.212
1517245200000,103.2999,103.41,102.218,102.415
1517247000000,102.4999,103.02,102.0,102.6
1517248800000,102.4,102.4999,101.5,102.0
1517250600000,102.0,102.5001,101.5002,102.4
1517252400000,102.3,102.4,101.9,102.15
1517254200000,102.1,102.4897,101.4946,101.71
1517256000000,101.69,102.1528,101.4991,101.85
1517257800000,101.9,102.0001,101.1,101.15
1517259600000,101.1998,101.2,100.456,100.635
1517261400000,100.501,101.1,100.501,101.0253
1517263200000,101.03,101.2,100.5,100.5002
1517265000000,100.8,100.8,98.5,98.789
1517266800000,98.9999,100.0001,98.2,98.312
1517268600000,98.3201,100.0,98.3103,99.943
1517270400000,99.999,100.0001,97.8,98.0
1517272200000,98.0,98.51,97.3,98.0001
1517274000000,98.0,98.0002,95.101,95.101
1517275800000,95.1996,95.1996,92.1501,93.2999
1517277600000,93.2001,95.5,93.0018,94.8
1517279400000,94.8899,95.9288,93.51,94.6002
1517281200000,94.5701,94.9103,92.01,92.1
1517283000000,92.504,95.6599,92.3,94.212
1517284800000,94.3978,97.2888,94.212,96.889
1517286600000,97.0,97.0,95.0,95.3998
1517288400000,95.012,95.5,94.11,95.5
1517290200000,95.5,96.51,95.29,95.35
1517292000000,95.35,96.0,94.91,95.73
1517293800000,95.73,96.0522,94.11,95.01
1517295600000,95.0101,95.8999,94.1,94.3
1517297400000,94.2999,94.6,93.5,94.0
1517299200000,94.0,94.9,93.5001,94.12
1517301000000,94.07,94.7899,94.07,94.7
1517302800000,94.8,94.9,92.5,93.5
1517304600000,93.5,93.9999,92.5,92.9989
1517306400000,92.9989,93.4,92.0,92.5
1517308200000,92.612,93.99,91.0,92.55
1517310000000,92.5402,92.9863,91.1002,92.85
1517311800000,92.8,93.85,92.35,93.5795
1517313600000,93.52,94.654,92.9999,93.92
1517315400000,93.95,93.9956,92.0,92.5154
1517317200000,92.6,92.9987,92.0,92.3888
1517319000000,92.3,92.38,90.0001,91.3
1517320800000,91.3,91.5001,90.301,91.0
1517322600000,90.812,92.3999,90.812,91.51
1517324400000,91.52,92.5,90.0,90.1
1517326200000,90.1,91.0,88.2001,88.812
1517328000000,88.5101,90.4211,88.3,89.5
1517329800000,89.5,90.0,88.3,88.8499
1517331600000,88.8,90.0,88.611,89.5
1517333400000,89.4998,89.5,88.1,88.1
1517335200000,88.1002,88.1002,85.0,86.5081
1517337000000,86.41,87.9014,84.0,84.5
1517338800000,84.5,87.6203,83.0001,85.98
1517340600000,85.98,89.5,85.4,87.2
1517342400000,87.2,87.3198,83.5001,84.1
1517344200000,84.1,86.612,84.0,86.1
1517346000000,85.7,86.1998,84.6722,85.3899
1517347800000,85.5,85.986,84.9202,85.5
1517349600000,85.0007,88.7,85.0005,88.1
1517351400000,87.8,88.699,86.11,87.0
1517353200000,87.012,87.5,83.6,84.0
1517355000000,84.45,85.8,81.6991,82.5
1517356800000,82.5,84.5,82.1027,82.8
1517358600000,82.812,83.0,82.3999,82.3999
1517360400000,82.05,82.3999,82.0,82.05
1517362200000,82.35,83.0,82.0,83.0
1517364000000,82.9999,84.0,82.0,83.0
1517365800000,83.6,83.6,82.0,83.6
1517367600000,83.6,85.0,82.3,82.5
1517369400000,82.396,83.5,82.2,82.8899
1517371200000,82.8,83.34,82.005,82.21
1517373000000,82.2,82.21,81.12,81.4
1517374800000,81.4,82.17,78.5,79.0
1517376600000,78.95,81.3,78.1456,79.4601
1517378400000,79.4986,79.5,76.1502,76.1502
1517380200000,76.5,79.5,76.0,78.5
1517382000000,78.014,83.0,77.8,82.0998
1517383800000,82.0999,82.2,80.38,81.9398
1517385600000,81.9398,84.15,81.84,82.5001
1517387400000,82.57,82.9,80.0,80.8999
1517389200000,80.8,80.8999,78.0001,79.7
1517391000000,79.7,79.875,78.1,78.8016
1517392800000,78.9999,79.98,78.72,79.3
1517394600000,79.2999,81.9,79.11,80.0
1517396400000,79.9999,80.5,78.55,79.0006
1517398200000,79.1999,81.4,78.85,80.5
1517400000000,80.3001,80.899,80.0297,80.899
1517401800000,80.8888,82.4998,80.7,81.7004
1517403600000,81.99,82.499,80.8,81.9
1517405400000,81.8002,82.3,80.6,80.626
1517407200000,80.6256,81.8,80.5,80.5383
1517409000000,80.5,80.71,78.6565,79.1
1517410800000,79.1,80.0,79.0012,79.4499
1517412600000,79.4499,79.4892,78.0,78.8
1517414400000,78.8,78.9899,77.349,78.02
1517416200000,78.1,79.1,78.02,78.7996
1517418000000,78.7996,79.0,78.3,79.0
1517419800000,78.98,80.87,78.98,79.41
1517421600000,79.4996,79.612,79.2001,79.6
1517423400000,79.598,80.42,79.2,79.55
1517425200000,79.62,79.9999,79.0302,79.5
1517427000000,79.5,80.0401,79.0511,79.8401
1517428800000,79.7999,80.0,79.5,79.89
1517430600000,79.9499,79.9998,79.7001,79.9998
1517432400000,79.9997,80.0,79.89,79.9998
1517434200000,79.9996,80.87,79.0,80.75
1517436000000,80.0486,80.8999,80.0101,80.8
1517437800000,80.6002,81.8688,80.6002,81.38
1517439600000,81.488,82.0,80.5001,81.65
1517441400000,81.65,83.2,81.55,83.2
1517443200000,83.2,85.0,83.2,85.0
1517445000000,85.0,85.4899,83.85,85.401
1517446800000,85.4001,86.4317,84.5001,86.4314
1517448600000,86.4314,86.4314,83.0,84.9456
1517450400000,85.0,86.34,84.1155,86.25
1517452200000,86.0,86.4847,85.0,85.5
1517454000000,85.5,85.5,84.5,85.17
1517455800000,85.2,85.2,83.0001,83.5102
1517457600000,83.6499,83.93,82.1,82.9999
1517459400000,82.9999,84.5,82.3999,84.49
1517461200000,84.2901,84.4,82.95,83.5003
1517463000000,83.5993,84.1,83.0,83.25
1517464800000,83.022,83.7,82.651,83.4001
1517466600000,83.4002,83.5576,82.9001,83.54
1517468400000,83.5,83.776,83.2001,83.2101
1517470200000,83.2102,83.68,82.9,82.9999
1517472000000,82.9,83.2899,81.8762,82.0001
1517473800000,82.02,82.02,79.5,80.7999
1517475600000,80.7999,81.7086,80.13,80.6
1517477400000,80.7799,81.379,78.3005,78.7898
1517479200000,78.7898,78.7898,76.5,76.5
1517481000000,76.5001,78.0,76.0001,76.51
1517482800000,76.5099,77.0,76.1,77.0
1517484600000,76.6,77.9999,76.2,76.2
1517486400000,76.2,76.48,73.3,73.3
1517488200000,73.25,73.9,72.4,73.0
1517490000000,73.0,77.0,72.5,73.9999
1517491800000,73.8,74.0,70.5,71.3888
1517493600000,71.0001,74.0,70.5,73.8888
1517495400000,73.8888,76.3,73.0003,73.39
1517497200000,73.19,74.88,72.612,73.7898